	CONSTRAINT [FK_CompanyCat_TypeOfLoss] FOREIGN KEY 
	(
		[TypeOfLossID]
	) REFERENCES [dbo].[TypeOfLoss] (
		[TypeOfLossID]
	) ON DELETE CASCADE 
) ON [PRIMARY]
GO


