	[IsLocked] [bit] NOT NULL CONSTRAINT [DF_Assignments_IsLocked] DEFAULT (0),
	[IsDeleted] [bit] NOT NULL CONSTRAINT [DF_Assignments_IsDeleted] DEFAULT (0),
	[DownLoadMe] [bit] NOT NULL CONSTRAINT [DF_Assignments_DownLoadMe] DEFAULT (0),
	[UpLoadMe] [bit] NOT NULL CONSTRAINT [DF_Assignments_UploadMe] DEFAULT (0),
	[DownLoadAll] [bit] NOT NULL CONSTRAINT [DF_Assignments_DownLoadAll] DEFAULT (0),
	[UpLoadAll] [bit] NOT NULL CONSTRAINT [DF_Assignments_UpLoadAll] DEFAULT (0),
	[AdminComments] [varchar] (1000) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[MiscDelimSettings] [text] COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL CONSTRAINT [DF_Assignments_MiscDelimSettings] DEFAULT (''),
	[DateLastUpdated] [datetime] NOT NULL ,
	[UpdateByUserID] [int] NOT NULL ,
	CONSTRAINT [PK_Assignments] PRIMARY KEY  CLUSTERED 
	(
		[AssignmentsID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [IX_Assignments] UNIQUE  NONCLUSTERED 
	(
		[ClientCompanyCatSpecID],
		[AdjusterSpecID],
		[CLIENTNUM]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [IX_Assignments_IBNUM] UNIQUE  NONCLUSTERED 
	(
		[IBNUM]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [FK_Assignments_AssignmentType] FOREIGN KEY 
	(
		[AssignmentTypeID]
	) REFERENCES [dbo].[AssignmentType] (
		[AssignmentTypeID]
	),
	CONSTRAINT [FK_Assignments_ClientCoAdjusterSpec] FOREIGN KEY 
	(
		[AdjusterSpecID]
	) REFERENCES [dbo].[ClientCoAdjusterSpec] (
		[ClientCoAdjusterSpecID]
	),
	CONSTRAINT [FK_Assignments_ClientCompanyCatSpec] FOREIGN KEY 
	(
		[ClientCompanyCatSpecID]
	) REFERENCES [dbo].[ClientCompanyCatSpec] (
		[ClientCompanyCatSpecID]
	),
	CONSTRAINT [FK_Assignments_Status] FOREIGN KEY 
	(
		[StatusID]
	) REFERENCES [dbo].[Status] (
		[StatusID]
	),
	CONSTRAINT [FK_Assignments_TypeOfLoss] FOREIGN KEY 
	(
		[TypeOfLossID]
	) REFERENCES [dbo].[TypeOfLoss] (
		[TypeOfLossID]
	)
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]
GO

 CREATE  INDEX [IX_Assignments_DateLastUpdated] ON [dbo].[Assignments]([DateLastUpdated], [CLIENTNUM], [IBNUM]) WITH  FILLFACTOR = 90 ON [PRIMARY]
GO

 CREATE  INDEX [IX_Assignments_1] ON [dbo].[Assignments]([AssignmentsID]) WITH  FILLFACTOR = 90 ON [PRIMARY]
GO


